row ID,Predicted-Loan-Default
Row14120,0
Row14121,0
Row14122,0
Row14123,0
Row14124,0
Row14125,0
Row14126,0
Row14127,1
Row14128,0
Row14129,0
Row14130,0
Row14131,1
Row14132,1
Row14133,0
Row14134,0
Row14135,0
Row14136,0
Row14137,1
Row14138,1
Row14139,0
Row14140,0
Row14141,0
Row14142,1
Row14143,0
Row14144,0
Row14145,0
Row14146,0
Row14147,1
Row14148,0
Row14149,0
Row14150,1
Row14151,1
Row14152,0
Row14153,0
Row14154,0
Row14155,0
Row14156,1
Row14157,0
Row14158,0
Row14159,0
Row14160,0
Row14161,1
Row14162,1
Row14163,0
Row14164,0
Row14165,0
Row14166,0
Row14167,0
Row14168,0
Row14169,1
Row14170,0
Row14171,0
Row14172,0
Row14173,1
Row14174,1
Row14175,0
Row14176,0
Row14177,0
Row14178,1
Row14179,0
Row14180,0
Row14181,1
Row14182,0
Row14183,0
Row14184,0
Row14185,0
Row14186,1
Row14187,0
Row14188,1
Row14189,1
Row14190,0
Row14191,1
Row14192,0
Row14193,0
Row14194,0
Row14195,0
Row14196,1
Row14197,1
Row14198,0
Row14199,0
Row14200,0
Row14201,1
Row14202,1
Row14203,1
Row14204,0
Row14205,0
Row14206,0
Row14207,0
Row14208,1
Row14209,0
Row14210,0
Row14211,0
Row14212,1
Row14213,0
Row14214,1
Row14215,0
Row14216,0
Row14217,1
Row14218,1
Row14219,0
Row14220,0
Row14221,1
Row14222,0
Row14223,0
Row14224,1
Row14225,1
Row14226,1
Row14227,0
Row14228,0
Row14229,1
Row14230,1
Row14231,0
Row14232,1
Row14233,0
Row14234,0
Row14235,0
Row14236,1
Row14237,0
Row14238,0
Row14239,1
Row14240,0
Row14241,0
Row14242,1
Row14243,1
Row14244,0
Row14245,1
Row14246,0
Row14247,0
Row14248,1
Row14249,0
Row14250,1
Row14251,1
Row14252,1
Row14253,0
Row14254,0
Row14255,0
Row14256,1
Row14257,0
Row14258,0
Row14259,0
Row14260,1
Row14261,0
Row14262,1
Row14263,0
Row14264,0
Row14265,1
Row14266,1
Row14267,0
Row14268,1
Row14269,0
Row14270,0
Row14271,0
Row14272,0
Row14273,1
Row14274,1
Row14275,1
Row14276,0
Row14277,0
Row14278,0
Row14279,1
Row14280,0
Row14281,0
Row14282,0
Row14283,0
Row14284,0
Row14285,1
Row14286,0
Row14287,0
Row14288,0
Row14289,0
Row14290,0
Row14291,1
Row14292,0
Row14293,0
Row14294,0
Row14295,0
Row14296,0
Row14297,0
Row14298,0
Row14299,1
Row14300,0
Row14301,1
Row14302,0
Row14303,1
Row14304,1
Row14305,1
Row14306,0
Row14307,0
Row14308,0
Row14309,0
Row14310,1
Row14311,0
Row14312,1
Row14313,0
Row14314,0
Row14315,0
Row14316,0
Row14317,0
Row14318,1
Row14319,0
Row14320,0
Row14321,0
Row14322,0
Row14323,1
Row14324,0
Row14325,0
Row14326,0
Row14327,0
Row14328,0
Row14329,1
Row14330,1
Row14331,0
Row14332,0
Row14333,0
Row14334,1
Row14335,0
Row14336,0
Row14337,0
Row14338,0
Row14339,1
Row14340,1
Row14341,0
Row14342,0
Row14343,1
Row14344,1
Row14345,0
Row14346,0
Row14347,1
Row14348,0
Row14349,0
Row14350,0
Row14351,1
Row14352,0
Row14353,1
Row14354,1
Row14355,0
Row14356,0
Row14357,0
Row14358,1
Row14359,1
Row14360,1
Row14361,0
Row14362,0
Row14363,1
Row14364,0
Row14365,0
Row14366,0
Row14367,0
Row14368,1
Row14369,1
Row14370,0
Row14371,0
Row14372,0
Row14373,0
Row14374,0
Row14375,1
Row14376,0
Row14377,1
Row14378,0
Row14379,1
Row14380,0
Row14381,1
Row14382,1
Row14383,0
Row14384,1
Row14385,1
Row14386,0
Row14387,0
Row14388,0
Row14389,0
Row14390,0
Row14391,0
Row14392,0
Row14393,0
Row14394,0
Row14395,1
Row14396,1
Row14397,0
Row14398,1
Row14399,0
Row14400,0
Row14401,0
Row14402,0
Row14403,1
Row14404,0
Row14405,0
Row14406,0
Row14407,1
Row14408,0
Row14409,0
Row14410,0
Row14411,0
Row14412,0
Row14413,0
Row14414,1
Row14415,1
Row14416,0
Row14417,0
Row14418,0
Row14419,1
Row14420,1
Row14421,1
Row14422,0
Row14423,0
Row14424,0
Row14425,0
Row14426,1
Row14427,1
Row14428,0
Row14429,0
Row14430,1
Row14431,0
Row14432,0
Row14433,0
Row14434,1
Row14435,1
Row14436,0
Row14437,1
Row14438,0
Row14439,0
Row14440,0
Row14441,1
Row14442,0
Row14443,1
Row14444,0
Row14445,1
Row14446,0
Row14447,1
Row14448,1
Row14449,0
Row14450,0
Row14451,0
Row14452,0
Row14453,0
Row14454,1
Row14455,0
Row14456,0
Row14457,0
Row14458,0
Row14459,0
Row14460,0
Row14461,0
Row14462,1
Row14463,0
Row14464,0
Row14465,0
Row14466,0
Row14467,0
Row14468,0
Row14469,0
Row14470,1
Row14471,0
Row14472,0
Row14473,0
Row14474,1
Row14475,1
Row14476,0
Row14477,1
Row14478,0
Row14479,1
Row14480,0
Row14481,1
Row14482,1
Row14483,0
Row14484,1
Row14485,0
Row14486,1
Row14487,1
Row14488,0
Row14489,0
Row14490,0
Row14491,0
Row14492,1
Row14493,1
Row14494,0
Row14495,1
Row14496,0
Row14497,0
Row14498,1
Row14499,0
Row14500,0
Row14501,0
Row14502,1
Row14503,1
Row14504,0
Row14505,0
Row14506,0
Row14507,1
Row14508,1
Row14509,0
Row14510,0
Row14511,0
Row14512,1
Row14513,1
Row14514,0
Row14515,0
Row14516,0
Row14517,0
Row14518,0
Row14519,1
Row14520,1
Row14521,1
Row14522,1
Row14523,0
Row14524,1
Row14525,0
Row14526,0
Row14527,1
Row14528,1
Row14529,0
Row14530,0
Row14531,0
Row14532,0
Row14533,1
Row14534,0
Row14535,0
Row14536,0
Row14537,0
Row14538,0
Row14539,1
Row14540,0
Row14541,0
Row14542,0
Row14543,0
Row14544,1
Row14545,1
Row14546,0
Row14547,0
Row14548,1
Row14549,1
Row14550,0
Row14551,0
Row14552,0
Row14553,0
Row14554,0
Row14555,1
Row14556,0
Row14557,0
Row14558,0
Row14559,1
Row14560,0
Row14561,0
Row14562,1
Row14563,1
Row14564,0
Row14565,0
Row14566,0
Row14567,0
Row14568,0
Row14569,1
Row14570,0
Row14571,0
Row14572,1
Row14573,0
Row14574,0
Row14575,1
Row14576,0
Row14577,1
Row14578,0
Row14579,1
Row14580,0
Row14581,1
Row14582,0
Row14583,0
Row14584,0
Row14585,1
Row14586,1
Row14587,0
Row14588,0
Row14589,0
Row14590,1
Row14591,0
Row14592,1
Row14593,0
Row14594,0
Row14595,0
Row14596,1
Row14597,1
Row14598,0
Row14599,1
Row14600,0
Row14601,0
Row14602,1
Row14603,0
Row14604,0
Row14605,1
Row14606,0
Row14607,0
Row14608,0
Row14609,0
Row14610,1
Row14611,0
Row14612,0
Row14613,0
Row14614,0
Row14615,0
Row14616,0
Row14617,0
Row14618,0
Row14619,0
Row14620,0
Row14621,0
Row14622,1
Row14623,0
Row14624,0
Row14625,0
Row14626,0
Row14627,0
Row14628,0
Row14629,0
Row14630,0
Row14631,0
Row14632,0
Row14633,1
Row14634,0
Row14635,0
Row14636,0
Row14637,0
Row14638,1
Row14639,0
Row14640,0
Row14641,0
Row14642,0
Row14643,0
Row14644,1
Row14645,1
Row14646,1
Row14647,0
Row14648,0
Row14649,1
Row14650,1
Row14651,1
Row14652,1
Row14653,0
Row14654,0
Row14655,1
Row14656,1
Row14657,0
Row14658,0
Row14659,0
Row14660,0
Row14661,0
Row14662,0
Row14663,0
Row14664,0
Row14665,0
Row14666,1
Row14667,0
Row14668,0
Row14669,0
Row14670,1
Row14671,0
Row14672,0
Row14673,0
Row14674,1
Row14675,1
Row14676,1
Row14677,1
Row14678,0
Row14679,0
Row14680,1
Row14681,1
Row14682,0
Row14683,1
Row14684,0
Row14685,0
Row14686,1
Row14687,1
Row14688,0
Row14689,1
Row14690,0
Row14691,0
Row14692,0
Row14693,0
Row14694,1
Row14695,0
Row14696,0
Row14697,0
Row14698,0
Row14699,1
Row14700,0
Row14701,1
Row14702,0
Row14703,1
Row14704,1
Row14705,1
Row14706,0
Row14707,0
Row14708,1
Row14709,0
Row14710,0
Row14711,0
Row14712,0
Row14713,0
Row14714,0
Row14715,1
Row14716,0
Row14717,0
Row14718,0
Row14719,0
Row14720,0
Row14721,0
Row14722,0
Row14723,0
Row14724,0
Row14725,0
Row14726,1
Row14727,0
Row14728,0
Row14729,1
Row14730,0
Row14731,0
Row14732,0
Row14733,0
Row14734,0
Row14735,0
Row14736,0
Row14737,0
Row14738,1
Row14739,0
Row14740,1
Row14741,0
Row14742,1
Row14743,0
Row14744,0
Row14745,0
Row14746,1
Row14747,1
Row14748,0
Row14749,0
Row14750,0
Row14751,0
Row14752,1
Row14753,0
Row14754,1
Row14755,1
Row14756,1
Row14757,1
Row14758,1
Row14759,0
Row14760,0
Row14761,0
Row14762,1
Row14763,0
Row14764,0
Row14765,0
Row14766,1
Row14767,0
Row14768,0
Row14769,1
Row14770,1
Row14771,0
Row14772,0
Row14773,1
Row14774,0
Row14775,0
Row14776,1
Row14777,0
Row14778,0
Row14779,0
Row14780,0
Row14781,0
Row14782,0
Row14783,1
Row14784,1
Row14785,0
Row14786,0
Row14787,0
Row14788,0
Row14789,1
Row14790,0
Row14791,1
Row14792,0
Row14793,0
Row14794,0
Row14795,0
Row14796,1
Row14797,0
Row14798,1
Row14799,0
Row14800,0
Row14801,0
Row14802,1
Row14803,0
Row14804,0
Row14805,1
Row14806,1
Row14807,0
Row14808,0
Row14809,0
Row14810,1
Row14811,0
Row14812,1
Row14813,0
Row14814,0
Row14815,0
Row14816,0
Row14817,0
Row14818,0
Row14819,1
Row14820,0
Row14821,1
Row14822,0
Row14823,1
Row14824,1
Row14825,0
Row14826,0
Row14827,1
Row14828,0
Row14829,1
Row14830,0
Row14831,0
Row14832,0
Row14833,1
Row14834,0
Row14835,1
Row14836,0
Row14837,0
Row14838,0
Row14839,1
Row14840,1
Row14841,0
Row14842,0
Row14843,1
Row14844,0
Row14845,1
Row14846,1
Row14847,1
Row14848,0
Row14849,0
Row14850,1
Row14851,0
Row14852,0
Row14853,0
Row14854,0
Row14855,0
Row14856,0
Row14857,0
Row14858,1
Row14859,1
Row14860,0
Row14861,1
Row14862,0
Row14863,0
Row14864,0
Row14865,1
Row14866,1
Row14867,1
Row14868,0
Row14869,1
Row14870,0
Row14871,0
Row14872,0
Row14873,1
Row14874,0
Row14875,0
Row14876,1
Row14877,0
Row14878,1
Row14879,1
Row14880,1
Row14881,1
Row14882,1
Row14883,1
Row14884,0
Row14885,0
Row14886,0
Row14887,1
Row14888,0
Row14889,0
Row14890,1
Row14891,1
Row14892,0
Row14893,0
Row14894,0
Row14895,0
Row14896,1
Row14897,0
Row14898,0
Row14899,0
Row14900,0
Row14901,0
Row14902,1
Row14903,0
Row14904,0
Row14905,1
Row14906,1
Row14907,0
Row14908,0
Row14909,0
Row14910,0
Row14911,1
Row14912,0
Row14913,0
Row14914,0
Row14915,1
Row14916,0
Row14917,0
Row14918,1
Row14919,0
Row14920,1
Row14921,1
Row14922,1
Row14923,0
Row14924,0
Row14925,0
Row14926,0
Row14927,0
Row14928,0
Row14929,0
Row14930,0
Row14931,0
Row14932,0
Row14933,1
Row14934,1
Row14935,0
Row14936,0
Row14937,1
Row14938,1
Row14939,0
Row14940,1
Row14941,0
Row14942,0
Row14943,0
Row14944,1
Row14945,0
Row14946,0
Row14947,1
Row14948,1
Row14949,0
Row14950,0
Row14951,1
Row14952,0
Row14953,1
Row14954,0
Row14955,1
Row14956,0
Row14957,0
Row14958,0
Row14959,0
Row14960,0
Row14961,0
Row14962,0
Row14963,0
Row14964,0
Row14965,1
Row14966,1
Row14967,0
Row14968,0
Row14969,1
Row14970,0
Row14971,1
Row14972,1
Row14973,0
Row14974,1
Row14975,1
Row14976,0
Row14977,1
Row14978,0
Row14979,0
Row14980,0
Row14981,1
Row14982,0
Row14983,0
Row14984,0
Row14985,0
Row14986,0
Row14987,1
Row14988,0
Row14989,1
Row14990,1
Row14991,1
Row14992,1
Row14993,0
Row14994,0
Row14995,1
Row14996,0
Row14997,0
Row14998,0
Row14999,1
